
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1055/1093 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 67% building 1056/1093 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 68% building 1057/1093 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 68% building 1058/1093 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 68% building 1059/1093 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/gen-brick.js
<s> [webpack.Progress] 68% building 1060/1094 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 1061/1094 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 1063/1094 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 1064/1094 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.reduce.js
<s> [webpack.Progress] 68% building 1064/1096 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.every.js
<s> [webpack.Progress] 68% building 1065/1096 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.every.js
<s> [webpack.Progress] 68% building 1066/1096 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.every.js
<s> [webpack.Progress] 68% building 1066/1097 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.filter.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.map.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.map.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.map.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.map.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.map.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.for-each.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.sort.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.sort.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.sort.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.slice.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.join.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.of.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.from.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.array.is-array.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.date.to-primitive.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.date.to-string.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_flags.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_is-regexp.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.date.to-iso-string.js
<s> [webpack.Progress] 68% building 1082/1112 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.date.to-json.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-pad.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-pad.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-pad.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-pad.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-at.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-at.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_flatten-into-array.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_flatten-into-array.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.date.now.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.sup.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.sub.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.sub.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.strike.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.small.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.link.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a&
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.link.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Link.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.link.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Link.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1090/1125 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a&
<s> [webpack.Progress] 68% building 1090/1126 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.italics.js
<s> [webpack.Progress] 68% building 1090/1127 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.fontsize.js
<s> [webpack.Progress] 67% building 1090/1128 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Item.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1091/1128 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.fontsize.js
<s> [webpack.Progress] 67% building 1091/1129 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1092/1129 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.string.fontsize.js
<s> [webpack.Progress] 67% building 1092/1130 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Item.vue?vue&type=script&lang=js&
